a0_sys_sector,acos2_sys_sector,acos_sys_sector,pt2_bin,q2_bin,x_bin,z_bin
0.0,0.08167492833926773,0.0,6,1,2,6
5.67048856902506,0.08867447679997116,0.1071409555972036,7,1,2,6
0.0,0.12462615607248467,0.10402565387252978,8,1,2,6
0.0,0.0,0.07023247878172507,9,1,2,6
0.0,0.17887621750082255,0.09215539674671593,10,1,2,6
8.520297175847169,0.0,0.31881787364680825,11,1,2,6
0.0,0.0,0.0,12,1,2,6
0.0,0.0,0.0,13,1,2,6
0.0,0.0,0.0,14,1,2,6
0.0,0.0,0.0,15,1,2,6
0.0,0.0,0.0,16,1,2,6
0.0,0.0,0.0,17,1,2,6
0.0,0.0,0.0,18,1,2,6
0.0,0.0,0.0,19,1,2,6
0.0,0.0,0.0,0,1,2,7
0.0,0.0,0.0,1,1,2,7
140.43845829501387,0.0,0.0,2,1,2,7
83.04807918156263,0.0,0.0,3,1,2,7
0.0,0.0,0.0,4,1,2,7
0.0,0.0,0.0,5,1,2,7
0.0,0.0,0.0,6,1,2,7
21.877264599016314,0.07618227957998942,0.18505863096800193,7,1,2,7
0.0,0.0,0.0,8,1,2,7
6.48869002440383,0.0,0.0,9,1,2,7
6.70858331817153,0.0,0.0,10,1,2,7
0.0,0.07967114769461442,0.0,11,1,2,7
0.0,0.0,0.0,12,1,2,7
0.0,0.0,0.0,13,1,2,7
0.0,0.0,0.0,14,1,2,7
0.0,0.0,0.0,15,1,2,7
0.0,0.0,0.0,16,1,2,7
0.0,0.0,0.0,17,1,2,7
0.0,0.0,0.0,18,1,2,7
0.0,0.0,0.0,19,1,2,7
0.0,0.0,0.0,0,1,2,8
0.0,0.0,0.0,1,1,2,8
177.22325147665236,0.0,0.0,2,1,2,8
0.0,0.0,0.0,3,1,2,8
74.99901476653139,0.0,0.0,4,1,2,8
0.0,0.0,0.0,5,1,2,8
119.40119422683824,0.0,0.0,6,1,2,8
0.0,0.0,0.0,7,1,2,8
0.0,0.0,0.0,8,1,2,8
0.0,0.0,0.0,9,1,2,8
6.733186157044682,0.0,0.19467825441071385,10,1,2,8
0.0,0.0,0.0,11,1,2,8
0.0,0.0,0.0,12,1,2,8
0.0,0.0,0.0,13,1,2,8
0.0,0.0,0.0,14,1,2,8
0.0,0.0,0.0,15,1,2,8
0.0,0.0,0.0,16,1,2,8
0.0,0.0,0.0,17,1,2,8
0.0,0.0,0.0,18,1,2,8
0.0,0.0,0.0,19,1,2,8
3174.8361600820945,0.0,0.0,0,1,2,9
0.0,0.0,0.0,1,1,2,9
0.0,0.0,0.0,2,1,2,9
128.72004530839678,0.0,0.0,3,1,2,9
34.54840234962953,0.0,0.0,4,1,2,9
0.0,0.0,0.0,5,1,2,9
38.817918836544884,0.0,0.0,6,1,2,9
0.0,0.0,0.0,7,1,2,9
19.856185360149453,0.0,0.0,8,1,2,9
0.0,0.0,0.0,9,1,2,9
0.0,0.0,0.0,10,1,2,9
0.0,0.0,0.0,11,1,2,9
0.0,0.0,0.0,12,1,2,9
4.501330419659328,0.0,0.0,13,1,2,9
0.0,0.0,0.0,14,1,2,9
0.0,0.0,0.0,15,1,2,9
0.0,0.0,0.0,16,1,2,9
0.0,0.0,0.0,17,1,2,9
0.0,0.0,0.0,18,1,2,9
0.0,0.0,0.0,19,1,2,9
0.0,0.0,0.0,0,1,2,10
0.0,0.0,0.0,1,1,2,10
0.0,0.0,0.0,2,1,2,10
77.31076245721115,0.0,0.0,3,1,2,10
0.0,0.0,0.0,4,1,2,10
71.84541925122434,0.0,0.0,5,1,2,10
0.0,0.0,0.0,6,1,2,10
0.0,0.0,0.0,7,1,2,10
0.0,0.0,0.0,8,1,2,10
0.0,0.0,0.0,9,1,2,10
0.0,0.0,0.0,10,1,2,10
0.0,0.0,0.0,11,1,2,10
0.0,0.0,0.0,12,1,2,10
0.0,0.0,0.0,13,1,2,10
0.0,0.0,0.0,14,1,2,10
0.0,0.0,0.0,15,1,2,10
0.0,0.0,0.0,16,1,2,10
0.0,0.0,0.0,17,1,2,10
0.0,0.0,0.0,18,1,2,10
0.0,0.0,0.0,19,1,2,10
0.0,0.0,0.0,0,1,2,11
0.0,0.0,0.0,1,1,2,11
0.0,0.0,0.0,2,1,2,11
0.0,0.0,0.0,3,1,2,11
0.0,0.0,0.0,4,1,2,11
0.0,0.0,0.0,5,1,2,11
0.0,0.0,0.0,6,1,2,11
0.0,0.0,0.0,7,1,2,11
38.58632377894539,0.0,0.0,8,1,2,11
0.0,0.0,0.0,9,1,2,11
0.0,0.0,0.0,10,1,2,11
0.0,0.0,0.0,11,1,2,11
0.0,0.0,0.0,12,1,2,11
0.0,0.0,0.0,13,1,2,11
0.0,0.0,0.0,14,1,2,11
0.0,0.0,0.0,15,1,2,11
0.0,0.0,0.0,16,1,2,11
0.0,0.0,0.0,17,1,2,11
0.0,0.0,0.0,18,1,2,11
0.0,0.0,0.0,19,1,2,11
0.0,0.0,0.0,0,1,2,12
0.0,0.0,0.0,1,1,2,12
0.0,0.0,0.0,2,1,2,12
0.0,0.0,0.0,3,1,2,12
0.0,0.0,0.0,4,1,2,12
0.0,0.0,0.0,5,1,2,12
33.88534353787137,0.0,0.0,6,1,2,12
0.0,0.0,0.0,7,1,2,12
0.0,0.0,0.0,8,1,2,12
0.0,0.0,0.0,9,1,2,12
0.0,0.0,0.0,10,1,2,12
0.0,0.0,0.0,11,1,2,12
0.0,0.0,0.0,12,1,2,12
0.0,0.0,0.0,13,1,2,12
0.0,0.0,0.0,14,1,2,12
0.0,0.0,0.0,15,1,2,12
0.0,0.0,0.0,16,1,2,12
0.0,0.0,0.0,17,1,2,12
0.0,0.0,0.0,18,1,2,12
0.0,0.0,0.0,19,1,2,12
314.6733853014389,0.0,0.0,0,1,2,13
0.0,0.0,0.0,1,1,2,13
0.0,0.0,0.0,2,1,2,13
0.0,0.0,0.0,3,1,2,13
0.0,0.0,0.0,4,1,2,13
0.0,0.0,0.0,5,1,2,13
0.0,0.0,0.0,6,1,2,13
0.0,0.0,0.0,7,1,2,13
0.0,0.0,0.0,8,1,2,13
0.0,0.0,0.0,9,1,2,13
0.0,0.0,0.0,10,1,2,13
0.0,0.0,0.0,11,1,2,13
0.0,0.0,0.0,12,1,2,13
0.0,0.0,0.0,13,1,2,13
0.0,0.0,0.0,14,1,2,13
0.0,0.0,0.0,15,1,2,13
0.0,0.0,0.0,16,1,2,13
0.0,0.0,0.0,17,1,2,13
0.0,0.0,0.0,18,1,2,13
0.0,0.0,0.0,19,1,2,13
0.0,0.0,0.0,0,1,2,14
0.0,0.0,0.0,1,1,2,14
0.0,0.0,0.0,2,1,2,14
0.0,0.0,0.0,3,1,2,14
0.0,0.0,0.0,4,1,2,14
0.0,0.0,0.0,5,1,2,14
0.0,0.0,0.0,6,1,2,14
0.0,0.0,0.0,7,1,2,14
0.0,0.0,0.0,8,1,2,14
0.0,0.0,0.0,9,1,2,14
0.0,0.0,0.0,10,1,2,14
0.0,0.0,0.0,11,1,2,14
0.0,0.0,0.0,12,1,2,14
0.0,0.0,0.0,13,1,2,14
0.0,0.0,0.0,14,1,2,14
0.0,0.0,0.0,15,1,2,14
0.0,0.0,0.0,16,1,2,14
0.0,0.0,0.0,17,1,2,14
0.0,0.0,0.0,18,1,2,14
0.0,0.0,0.0,19,1,2,14
0.0,0.0,0.0,0,1,2,15
0.0,0.0,0.0,1,1,2,15
0.0,0.0,0.0,2,1,2,15
0.0,0.0,0.0,3,1,2,15
0.0,0.0,0.0,4,1,2,15
0.0,0.0,0.0,5,1,2,15
0.0,0.0,0.0,6,1,2,15
0.0,0.0,0.0,7,1,2,15
0.0,0.0,0.0,8,1,2,15
0.0,0.0,0.0,9,1,2,15
0.0,0.0,0.0,10,1,2,15
0.0,0.0,0.0,11,1,2,15
0.0,0.0,0.0,12,1,2,15
0.0,0.0,0.0,13,1,2,15
0.0,0.0,0.0,14,1,2,15
0.0,0.0,0.0,15,1,2,15
0.0,0.0,0.0,16,1,2,15
0.0,0.0,0.0,17,1,2,15
0.0,0.0,0.0,18,1,2,15
0.0,0.0,0.0,19,1,2,15
0.0,0.0,0.0,0,1,2,16
0.0,0.0,0.0,1,1,2,16
0.0,0.0,0.0,2,1,2,16
0.0,0.0,0.0,3,1,2,16
0.0,0.0,0.0,4,1,2,16
0.0,0.0,0.0,5,1,2,16
0.0,0.0,0.0,6,1,2,16
0.0,0.0,0.0,7,1,2,16
0.0,0.0,0.0,8,1,2,16
0.0,0.0,0.0,9,1,2,16
0.0,0.0,0.0,10,1,2,16
0.0,0.0,0.0,11,1,2,16
0.0,0.0,0.0,12,1,2,16
0.0,0.0,0.0,13,1,2,16
0.0,0.0,0.0,14,1,2,16
0.0,0.0,0.0,15,1,2,16
0.0,0.0,0.0,16,1,2,16
0.0,0.0,0.0,17,1,2,16
0.0,0.0,0.0,18,1,2,16
0.0,0.0,0.0,19,1,2,16
0.0,0.0,0.0,0,1,2,17
0.0,0.0,0.0,1,1,2,17
0.0,0.0,0.0,2,1,2,17
0.0,0.0,0.0,3,1,2,17
0.0,0.0,0.0,4,1,2,17
0.0,0.0,0.0,5,1,2,17
0.0,0.0,0.0,6,1,2,17
0.0,0.0,0.0,7,1,2,17
0.0,0.0,0.0,8,1,2,17
0.0,0.0,0.0,9,1,2,17
0.0,0.0,0.0,10,1,2,17
0.0,0.0,0.0,11,1,2,17
0.0,0.0,0.0,12,1,2,17
0.0,0.0,0.0,13,1,2,17
0.0,0.0,0.0,14,1,2,17
0.0,0.0,0.0,15,1,2,17
0.0,0.0,0.0,16,1,2,17
0.0,0.0,0.0,17,1,2,17
0.0,0.0,0.0,18,1,2,17
0.0,0.0,0.0,19,1,2,17
0.0,0.0,0.0,0,0,3,0
0.0,0.0,0.0,1,0,3,0
0.0,0.0,0.0,2,0,3,0
0.0,0.0,0.0,3,0,3,0
0.0,0.0,0.0,4,0,3,0
0.0,0.0,0.0,5,0,3,0
0.0,0.0,0.0,6,0,3,0
0.0,0.0,0.0,7,0,3,0
0.0,0.0,0.0,8,0,3,0
0.0,0.0,0.0,9,0,3,0
0.0,0.0,0.0,10,0,3,0
0.0,0.0,0.0,11,0,3,0
0.0,0.0,0.0,12,0,3,0
0.0,0.0,0.0,13,0,3,0
0.0,0.0,0.0,14,0,3,0
0.0,0.0,0.0,15,0,3,0
0.0,0.0,0.0,16,0,3,0
0.0,0.0,0.0,17,0,3,0
0.0,0.0,0.0,18,0,3,0
0.0,0.0,0.0,19,0,3,0
0.0,0.0,0.06521200142453044,0,0,3,1
16.31592577560351,0.07649257361479314,0.02416521195991054,1,0,3,1
0.0,0.0,0.0,2,0,3,1
0.0,0.0,0.0,3,0,3,1
0.0,0.0,0.0,4,0,3,1
0.0,0.0,0.0,5,0,3,1
0.0,0.0,0.0,6,0,3,1
0.0,0.0,0.0,7,0,3,1
0.0,0.0,0.0,8,0,3,1
0.0,0.0,0.0,9,0,3,1
0.0,0.0,0.0,10,0,3,1
0.0,0.0,0.0,11,0,3,1
0.0,0.0,0.0,12,0,3,1
0.0,0.0,0.0,13,0,3,1
0.0,0.0,0.0,14,0,3,1
0.0,0.0,0.0,15,0,3,1
0.0,0.0,0.0,16,0,3,1
0.0,0.0,0.0,17,0,3,1
0.0,0.0,0.0,18,0,3,1
0.0,0.0,0.0,19,0,3,1
0.0,0.0,0.0,0,0,3,2
89.02015201678493,0.06197026167386379,0.08142509357125738,1,0,3,2
22.450119391393258,0.0,0.0,2,0,3,2
13.361293801917716,0.0,0.0,3,0,3,2
0.0,0.0,0.0,4,0,3,2
0.0,0.0,0.0,5,0,3,2
0.0,0.0,0.0,6,0,3,2
0.0,0.0,0.0,7,0,3,2
0.0,0.0,0.0,8,0,3,2
0.0,0.0,0.0,9,0,3,2
0.0,0.0,0.0,10,0,3,2
0.0,0.0,0.0,11,0,3,2
0.0,0.0,0.0,12,0,3,2
0.0,0.0,0.0,13,0,3,2
0.0,0.0,0.0,14,0,3,2
0.0,0.0,0.0,15,0,3,2
0.0,0.0,0.0,16,0,3,2
0.0,0.0,0.0,17,0,3,2
0.0,0.0,0.0,18,0,3,2
0.0,0.0,0.0,19,0,3,2
0.0,0.0,0.0,0,0,3,3
0.0,0.03325066619800225,0.08538469912068956,1,0,3,3
46.52629933089483,0.04497282571774343,0.03924881153903245,2,0,3,3
18.57994972253613,0.12180246000204936,0.0,3,0,3,3
0.0,0.0,0.08951658937881907,4,0,3,3
0.0,0.0,0.0,5,0,3,3
0.0,0.0,0.0,6,0,3,3
0.0,0.0,0.0,7,0,3,3
0.0,0.0,0.0,8,0,3,3
0.0,0.0,0.0,9,0,3,3
0.0,0.0,0.0,10,0,3,3
0.0,0.0,0.0,11,0,3,3
0.0,0.0,0.0,12,0,3,3
0.0,0.0,0.0,13,0,3,3
0.0,0.0,0.0,14,0,3,3
0.0,0.0,0.0,15,0,3,3
0.0,0.0,0.0,16,0,3,3
0.0,0.0,0.0,17,0,3,3
0.0,0.0,0.0,18,0,3,3
0.0,0.0,0.0,19,0,3,3
0.0,0.0,0.0,0,0,3,4
59.7480073843194,0.0,0.5501808988902118,1,0,3,4
0.0,0.0,0.0,2,0,3,4
4.65898319640689,0.0,0.0,3,0,3,4
5.960948633676498,0.0,0.0,4,0,3,4
0.0,0.0,0.14678717392651128,5,0,3,4
0.0,0.0,0.0,6,0,3,4
0.0,0.0,0.0,7,0,3,4
0.0,0.0,0.0,8,0,3,4
0.0,0.0,0.0,9,0,3,4
0.0,0.0,0.0,10,0,3,4
0.0,0.0,0.0,11,0,3,4
0.0,0.0,0.0,12,0,3,4
0.0,0.0,0.0,13,0,3,4
0.0,0.0,0.0,14,0,3,4
0.0,0.0,0.0,15,0,3,4
0.0,0.0,0.0,16,0,3,4
0.0,0.0,0.0,17,0,3,4
0.0,0.0,0.0,18,0,3,4
0.0,0.0,0.0,19,0,3,4
0.0,0.0,0.0,0,0,3,5
95.27114472530114,0.0,0.0,1,0,3,5
141.30244398930213,0.0,0.20247590419501094,2,0,3,5
0.0,0.0,0.0,3,0,3,5
0.0,0.0,0.0,4,0,3,5
0.0,0.0,0.0,5,0,3,5
0.0,0.0,0.0,6,0,3,5
0.0,0.0,0.0,7,0,3,5
0.0,0.0,0.0,8,0,3,5
0.0,0.0,0.0,9,0,3,5
0.0,0.0,0.0,10,0,3,5
0.0,0.0,0.0,11,0,3,5
0.0,0.0,0.0,12,0,3,5
0.0,0.0,0.0,13,0,3,5
0.0,0.0,0.0,14,0,3,5
0.0,0.0,0.0,15,0,3,5
0.0,0.0,0.0,16,0,3,5
0.0,0.0,0.0,17,0,3,5
0.0,0.0,0.0,18,0,3,5
0.0,0.0,0.0,19,0,3,5
952.6516160807646,0.0,0.0,0,0,3,6
197.1545668578879,0.0,0.0,1,0,3,6
0.0,0.0,0.0,2,0,3,6
42.625810657315306,0.0,0.0,3,0,3,6
8.663407280471784,0.0,0.12527493912239138,4,0,3,6
17.72071234453617,0.0,0.0,5,0,3,6
0.0,0.0,0.0,6,0,3,6
0.0,0.0,0.0,7,0,3,6
0.0,0.0,0.0,8,0,3,6
0.0,0.0,0.0,9,0,3,6
0.0,0.0,0.0,10,0,3,6
0.0,0.0,0.0,11,0,3,6
0.0,0.0,0.0,12,0,3,6
0.0,0.0,0.0,13,0,3,6
0.0,0.0,0.0,14,0,3,6
0.0,0.0,0.0,15,0,3,6
0.0,0.0,0.0,16,0,3,6
0.0,0.0,0.0,17,0,3,6
0.0,0.0,0.0,18,0,3,6
0.0,0.0,0.0,19,0,3,6
0.0,0.0,0.0,0,0,3,7
0.0,0.0,0.0,1,0,3,7
0.0,0.0,0.0,2,0,3,7
0.0,0.0,0.0,3,0,3,7
0.0,0.0,0.0,4,0,3,7
20.31799131287047,0.0,0.0,5,0,3,7
0.0,0.0,0.0,6,0,3,7
0.0,0.0,0.0,7,0,3,7
0.0,0.0,0.0,8,0,3,7
0.0,0.0,0.0,9,0,3,7
0.0,0.0,0.0,10,0,3,7
0.0,0.0,0.0,11,0,3,7
0.0,0.0,0.0,12,0,3,7
0.0,0.0,0.0,13,0,3,7
0.0,0.0,0.0,14,0,3,7
0.0,0.0,0.0,15,0,3,7
0.0,0.0,0.0,16,0,3,7
0.0,0.0,0.0,17,0,3,7
0.0,0.0,0.0,18,0,3,7
0.0,0.0,0.0,19,0,3,7
0.0,0.0,0.0,0,0,3,8
193.27086951585574,0.0,0.0,1,0,3,8
0.0,0.0,0.0,2,0,3,8
0.0,0.0,0.0,3,0,3,8
23.092874024654495,0.0,0.0,4,0,3,8
0.0,0.0,0.0,5,0,3,8
0.0,0.0,0.0,6,0,3,8
0.0,0.0,0.0,7,0,3,8
0.0,0.0,0.0,8,0,3,8
0.0,0.0,0.0,9,0,3,8
0.0,0.0,0.0,10,0,3,8
0.0,0.0,0.0,11,0,3,8
0.0,0.0,0.0,12,0,3,8
0.0,0.0,0.0,13,0,3,8
0.0,0.0,0.0,14,0,3,8
0.0,0.0,0.0,15,0,3,8
0.0,0.0,0.0,16,0,3,8
0.0,0.0,0.0,17,0,3,8
0.0,0.0,0.0,18,0,3,8
0.0,0.0,0.0,19,0,3,8
0.0,0.0,0.0,0,0,3,9
0.0,0.0,0.0,1,0,3,9
129.4241562471634,0.0,0.0,2,0,3,9
0.0,0.0,0.0,3,0,3,9
25.469168638530398,0.0,0.0,4,0,3,9
0.0,0.0,0.0,5,0,3,9
0.0,0.0,0.0,6,0,3,9
0.0,0.0,0.0,7,0,3,9
0.0,0.0,0.0,8,0,3,9
0.0,0.0,0.0,9,0,3,9
0.0,0.0,0.0,10,0,3,9
0.0,0.0,0.0,11,0,3,9
0.0,0.0,0.0,12,0,3,9
0.0,0.0,0.0,13,0,3,9
0.0,0.0,0.0,14,0,3,9
0.0,0.0,0.0,15,0,3,9
0.0,0.0,0.0,16,0,3,9
0.0,0.0,0.0,17,0,3,9
0.0,0.0,0.0,18,0,3,9
0.0,0.0,0.0,19,0,3,9
335.44569859736237,0.0,0.0,0,0,3,10
0.0,0.0,0.0,1,0,3,10
0.0,0.0,0.0,2,0,3,10
0.0,0.0,0.0,3,0,3,10
9.069764925803296,0.0,0.0,4,0,3,10
0.0,0.0,0.0,5,0,3,10
0.0,0.0,0.0,6,0,3,10
0.0,0.0,0.0,7,0,3,10
0.0,0.0,0.0,8,0,3,10
0.0,0.0,0.0,9,0,3,10
0.0,0.0,0.0,10,0,3,10
0.0,0.0,0.0,11,0,3,10
0.0,0.0,0.0,12,0,3,10
0.0,0.0,0.0,13,0,3,10
0.0,0.0,0.0,14,0,3,10
0.0,0.0,0.0,15,0,3,10
0.0,0.0,0.0,16,0,3,10
0.0,0.0,0.0,17,0,3,10
0.0,0.0,0.0,18,0,3,10
0.0,0.0,0.0,19,0,3,10
0.0,0.0,0.0,0,0,3,11
288.28026103907274,0.0,0.0,1,0,3,11
0.0,0.0,0.0,2,0,3,11
0.0,0.0,0.0,3,0,3,11
0.0,0.0,0.0,4,0,3,11
0.0,0.0,0.0,5,0,3,11
0.0,0.0,0.0,6,0,3,11
0.0,0.0,0.0,7,0,3,11
0.0,0.0,0.0,8,0,3,11
0.0,0.0,0.0,9,0,3,11
0.0,0.0,0.0,10,0,3,11
0.0,0.0,0.0,11,0,3,11
0.0,0.0,0.0,12,0,3,11
0.0,0.0,0.0,13,0,3,11
0.0,0.0,0.0,14,0,3,11
0.0,0.0,0.0,15,0,3,11
0.0,0.0,0.0,16,0,3,11
0.0,0.0,0.0,17,0,3,11
0.0,0.0,0.0,18,0,3,11
0.0,0.0,0.0,19,0,3,11
0.0,0.0,0.0,0,0,3,12
0.0,0.0,0.0,1,0,3,12
0.0,0.0,0.0,2,0,3,12
0.0,0.0,0.0,3,0,3,12
0.0,0.0,0.0,4,0,3,12
0.0,0.0,0.0,5,0,3,12
0.0,0.0,0.0,6,0,3,12
0.0,0.0,0.0,7,0,3,12
0.0,0.0,0.0,8,0,3,12
0.0,0.0,0.0,9,0,3,12
0.0,0.0,0.0,10,0,3,12
0.0,0.0,0.0,11,0,3,12
0.0,0.0,0.0,12,0,3,12
0.0,0.0,0.0,13,0,3,12
0.0,0.0,0.0,14,0,3,12
0.0,0.0,0.0,15,0,3,12
0.0,0.0,0.0,16,0,3,12
0.0,0.0,0.0,17,0,3,12
0.0,0.0,0.0,18,0,3,12
0.0,0.0,0.0,19,0,3,12
0.0,0.0,0.0,0,0,3,13
0.0,0.0,0.0,1,0,3,13
0.0,0.0,0.0,2,0,3,13
0.0,0.0,0.0,3,0,3,13
0.0,0.0,0.0,4,0,3,13
0.0,0.0,0.0,5,0,3,13
0.0,0.0,0.0,6,0,3,13
0.0,0.0,0.0,7,0,3,13
0.0,0.0,0.0,8,0,3,13
0.0,0.0,0.0,9,0,3,13
0.0,0.0,0.0,10,0,3,13
0.0,0.0,0.0,11,0,3,13
0.0,0.0,0.0,12,0,3,13
0.0,0.0,0.0,13,0,3,13
0.0,0.0,0.0,14,0,3,13
0.0,0.0,0.0,15,0,3,13
0.0,0.0,0.0,16,0,3,13
0.0,0.0,0.0,17,0,3,13
0.0,0.0,0.0,18,0,3,13
0.0,0.0,0.0,19,0,3,13
0.0,0.0,0.0,0,0,3,14
0.0,0.0,0.0,1,0,3,14
0.0,0.0,0.0,2,0,3,14
0.0,0.0,0.0,3,0,3,14
0.0,0.0,0.0,4,0,3,14
0.0,0.0,0.0,5,0,3,14
0.0,0.0,0.0,6,0,3,14
0.0,0.0,0.0,7,0,3,14
0.0,0.0,0.0,8,0,3,14
0.0,0.0,0.0,9,0,3,14
0.0,0.0,0.0,10,0,3,14
0.0,0.0,0.0,11,0,3,14
0.0,0.0,0.0,12,0,3,14
0.0,0.0,0.0,13,0,3,14
0.0,0.0,0.0,14,0,3,14
0.0,0.0,0.0,15,0,3,14
0.0,0.0,0.0,16,0,3,14
0.0,0.0,0.0,17,0,3,14
0.0,0.0,0.0,18,0,3,14
0.0,0.0,0.0,19,0,3,14
0.0,0.0,0.0,0,0,3,15
0.0,0.0,0.0,1,0,3,15
0.0,0.0,0.0,2,0,3,15
0.0,0.0,0.0,3,0,3,15
0.0,0.0,0.0,4,0,3,15
0.0,0.0,0.0,5,0,3,15
0.0,0.0,0.0,6,0,3,15
0.0,0.0,0.0,7,0,3,15
0.0,0.0,0.0,8,0,3,15
0.0,0.0,0.0,9,0,3,15
0.0,0.0,0.0,10,0,3,15
0.0,0.0,0.0,11,0,3,15
0.0,0.0,0.0,12,0,3,15
0.0,0.0,0.0,13,0,3,15
0.0,0.0,0.0,14,0,3,15
0.0,0.0,0.0,15,0,3,15
0.0,0.0,0.0,16,0,3,15
0.0,0.0,0.0,17,0,3,15
0.0,0.0,0.0,18,0,3,15
0.0,0.0,0.0,19,0,3,15
0.0,0.0,0.0,0,0,3,16
0.0,0.0,0.0,1,0,3,16
0.0,0.0,0.0,2,0,3,16
0.0,0.0,0.0,3,0,3,16
0.0,0.0,0.0,4,0,3,16
0.0,0.0,0.0,5,0,3,16
0.0,0.0,0.0,6,0,3,16
0.0,0.0,0.0,7,0,3,16
0.0,0.0,0.0,8,0,3,16
0.0,0.0,0.0,9,0,3,16
0.0,0.0,0.0,10,0,3,16
0.0,0.0,0.0,11,0,3,16
0.0,0.0,0.0,12,0,3,16
0.0,0.0,0.0,13,0,3,16
0.0,0.0,0.0,14,0,3,16
0.0,0.0,0.0,15,0,3,16
0.0,0.0,0.0,16,0,3,16
0.0,0.0,0.0,17,0,3,16
0.0,0.0,0.0,18,0,3,16
0.0,0.0,0.0,19,0,3,16
0.0,0.0,0.0,0,0,3,17
0.0,0.0,0.0,1,0,3,17
0.0,0.0,0.0,2,0,3,17
0.0,0.0,0.0,3,0,3,17
0.0,0.0,0.0,4,0,3,17
0.0,0.0,0.0,5,0,3,17
0.0,0.0,0.0,6,0,3,17
0.0,0.0,0.0,7,0,3,17
0.0,0.0,0.0,8,0,3,17
0.0,0.0,0.0,9,0,3,17
0.0,0.0,0.0,10,0,3,17
0.0,0.0,0.0,11,0,3,17
0.0,0.0,0.0,12,0,3,17
0.0,0.0,0.0,13,0,3,17
0.0,0.0,0.0,14,0,3,17
0.0,0.0,0.0,15,0,3,17
0.0,0.0,0.0,16,0,3,17
0.0,0.0,0.0,17,0,3,17
0.0,0.0,0.0,18,0,3,17
0.0,0.0,0.0,19,0,3,17
0.0,0.0,0.0,0,1,3,0
0.0,0.0,0.0,1,1,3,0
0.0,0.0,0.0,2,1,3,0
0.0,0.0,0.0,3,1,3,0
0.0,0.0,0.0,4,1,3,0
0.0,0.0,0.0,5,1,3,0
0.0,0.0,0.0,6,1,3,0
0.0,0.0,0.0,7,1,3,0
0.0,0.0,0.0,8,1,3,0
0.0,0.0,0.0,9,1,3,0
0.0,0.0,0.0,10,1,3,0
0.0,0.0,0.0,11,1,3,0
0.0,0.0,0.0,12,1,3,0
0.0,0.0,0.0,13,1,3,0
0.0,0.0,0.0,14,1,3,0
0.0,0.0,0.0,15,1,3,0
0.0,0.0,0.0,16,1,3,0
0.0,0.0,0.0,17,1,3,0
0.0,0.0,0.0,18,1,3,0
0.0,0.0,0.0,19,1,3,0
137.68457325733337,0.0375091597000938,0.0,0,1,3,1
0.0,0.02146154469907143,0.0,1,1,3,1
22.86036640650887,0.0,0.12932000220309622,2,1,3,1
0.0,0.0,0.0,3,1,3,1
0.0,0.0,0.0,4,1,3,1
0.0,0.0,0.0,5,1,3,1
0.0,0.0,0.0,6,1,3,1
0.0,0.0,0.0,7,1,3,1
0.0,0.0,0.0,8,1,3,1
0.0,0.0,0.0,9,1,3,1
0.0,0.0,0.0,10,1,3,1
0.0,0.0,0.0,11,1,3,1
0.0,0.0,0.0,12,1,3,1
0.0,0.0,0.0,13,1,3,1
0.0,0.0,0.0,14,1,3,1
0.0,0.0,0.0,15,1,3,1
0.0,0.0,0.0,16,1,3,1
0.0,0.0,0.0,17,1,3,1
0.0,0.0,0.0,18,1,3,1
0.0,0.0,0.0,19,1,3,1
0.0,0.0,0.0,0,1,3,2
85.66917761783836,0.0,0.0,1,1,3,2
28.110509356549493,0.04534418143744012,0.045287739166263316,2,1,3,2
20.205864833460843,0.04176465862673489,0.05152199657968076,3,1,3,2
0.0,0.23924327896296693,0.1157181157788558,4,1,3,2
0.0,0.0,0.0,5,1,3,2
0.0,0.0,0.0,6,1,3,2
0.0,0.0,0.0,7,1,3,2
0.0,0.0,0.0,8,1,3,2
0.0,0.0,0.0,9,1,3,2
0.0,0.0,0.0,10,1,3,2
0.0,0.0,0.0,11,1,3,2
0.0,0.0,0.0,12,1,3,2
0.0,0.0,0.0,13,1,3,2
0.0,0.0,0.0,14,1,3,2
0.0,0.0,0.0,15,1,3,2
0.0,0.0,0.0,16,1,3,2
0.0,0.0,0.0,17,1,3,2
0.0,0.0,0.0,18,1,3,2
0.0,0.0,0.0,19,1,3,2
1881.2032526764835,0.0,0.0,0,1,3,3
0.0,0.0,0.0,1,1,3,3
38.19986879039878,0.0523387604681344,0.0,2,1,3,3
1.9659604898965635,0.0479098375907635,0.04086574129957088,3,1,3,3
0.0,0.0,0.004681234406895748,4,1,3,3
0.0,0.031134456416424264,0.16250277970877497,5,1,3,3
0.0,0.0,0.0,6,1,3,3
0.0,0.0,0.0,7,1,3,3
0.0,0.0,0.0,8,1,3,3
0.0,0.0,0.0,9,1,3,3
0.0,0.0,0.0,10,1,3,3
0.0,0.0,0.0,11,1,3,3
0.0,0.0,0.0,12,1,3,3
0.0,0.0,0.0,13,1,3,3
0.0,0.0,0.0,14,1,3,3
0.0,0.0,0.0,15,1,3,3
0.0,0.0,0.0,16,1,3,3
0.0,0.0,0.0,17,1,3,3
0.0,0.0,0.0,18,1,3,3
0.0,0.0,0.0,19,1,3,3
0.0,0.0,0.0,0,1,3,4
